visit_date,visit_time,unix_time,user
2021-08-25,2021-08-25 00:03:11,1629817391,F
2021-08-25,2021-08-25 00:04:49,1629817489,F
2021-08-25,2021-08-25 00:08:15,1629817695,B
2021-08-25,2021-08-25 00:11:25,1629817885,A
2021-08-25,2021-08-25 00:12:32,1629817952,H
2021-08-25,2021-08-25 00:14:13,1629818053,C
2021-08-25,2021-08-25 00:20:59,1629818459,F
2021-08-25,2021-08-25 00:49:12,1629820152,D
2021-08-25,2021-08-25 00:59:20,1629820760,B
2021-08-25,2021-08-25 01:16:32,1629821792,B
2021-08-25,2021-08-25 01:24:49,1629822289,G
2021-08-25,2021-08-25 01:45:39,1629823539,E
2021-08-25,2021-08-25 01:47:22,1629823642,D
2021-08-25,2021-08-25 01:50:40,1629823840,D
2021-08-25,2021-08-25 01:59:44,1629824384,E
2021-08-25,2021-08-25 02:20:00,1629825600,G
2021-08-25,2021-08-25 02:32:46,1629826366,F
2021-08-25,2021-08-25 02:41:27,1629826887,F
2021-08-25,2021-08-25 02:42:11,1629826931,H
2021-08-25,2021-08-25 02:43:08,1629826988,E
2021-08-25,2021-08-25 02:56:08,1629827768,B
2021-08-25,2021-08-25 02:58:35,1629827915,C
2021-08-25,2021-08-25 03:10:15,1629828615,E
2021-08-25,2021-08-25 03:16:24,1629828984,A
2021-08-25,2021-08-25 03:18:30,1629829110,A
2021-08-25,2021-08-25 03:25:51,1629829551,A
2021-08-25,2021-08-25 03:26:05,1629829565,G
2021-08-25,2021-08-25 03:27:41,1629829661,A
2021-08-25,2021-08-25 03:31:36,1629829896,A
2021-08-25,2021-08-25 03:58:13,1629831493,B
2021-08-25,2021-08-25 04:21:05,1629832865,G
2021-08-25,2021-08-25 04:23:14,1629832994,D
2021-08-25,2021-08-25 04:23:35,1629833015,C
2021-08-25,2021-08-25 04:25:08,1629833108,B
2021-08-25,2021-08-25 04:35:54,1629833754,E
2021-08-25,2021-08-25 04:46:50,1629834410,B
2021-08-25,2021-08-25 04:57:12,1629835032,E
2021-08-25,2021-08-25 05:03:41,1629835421,A
2021-08-25,2021-08-25 05:04:59,1629835499,E
2021-08-25,2021-08-25 05:14:39,1629836079,A
2021-08-25,2021-08-25 05:19:12,1629836352,D
2021-08-25,2021-08-25 05:36:12,1629837372,G
2021-08-25,2021-08-25 06:11:42,1629839502,G
2021-08-25,2021-08-25 06:12:10,1629839530,A
2021-08-25,2021-08-25 06:13:42,1629839622,D
2021-08-25,2021-08-25 06:19:09,1629839949,B
2021-08-25,2021-08-25 06:23:05,1629840185,B
2021-08-25,2021-08-25 06:27:30,1629840450,E
2021-08-25,2021-08-25 06:42:22,1629841342,B
2021-08-25,2021-08-25 06:47:23,1629841643,H
2021-08-25,2021-08-25 06:48:32,1629841712,B
2021-08-25,2021-08-25 06:54:21,1629842061,A
2021-08-25,2021-08-25 07:06:25,1629842785,E
2021-08-25,2021-08-25 07:21:53,1629843713,H
2021-08-25,2021-08-25 07:54:47,1629845687,B
2021-08-25,2021-08-25 08:11:00,1629846660,E
2021-08-25,2021-08-25 08:17:14,1629847034,D
2021-08-25,2021-08-25 08:21:53,1629847313,G
2021-08-25,2021-08-25 08:24:13,1629847453,D
2021-08-25,2021-08-25 08:28:08,1629847688,F
2021-08-25,2021-08-25 08:35:57,1629848157,D
2021-08-25,2021-08-25 08:38:04,1629848284,C
2021-08-25,2021-08-25 08:52:37,1629849157,E
2021-08-25,2021-08-25 08:53:31,1629849211,B
2021-08-25,2021-08-25 09:36:04,1629851764,D
2021-08-25,2021-08-25 09:40:44,1629852044,H
2021-08-25,2021-08-25 09:42:46,1629852166,F
2021-08-25,2021-08-25 09:53:37,1629852817,E
2021-08-25,2021-08-25 10:01:08,1629853268,H
2021-08-25,2021-08-25 10:04:34,1629853474,D
2021-08-25,2021-08-25 10:14:11,1629854051,B
2021-08-25,2021-08-25 10:17:34,1629854254,G
2021-08-25,2021-08-25 10:17:52,1629854272,C
2021-08-25,2021-08-25 10:19:53,1629854393,D
2021-08-25,2021-08-25 10:27:15,1629854835,B
2021-08-25,2021-08-25 11:06:38,1629857198,D
2021-08-25,2021-08-25 11:25:03,1629858303,B
2021-08-25,2021-08-25 11:40:01,1629859201,A
2021-08-25,2021-08-25 11:48:22,1629859702,B
2021-08-25,2021-08-25 11:50:38,1629859838,G
2021-08-25,2021-08-25 12:05:10,1629860710,A
2021-08-25,2021-08-25 12:13:44,1629861224,E
2021-08-25,2021-08-25 12:21:20,1629861680,G
2021-08-25,2021-08-25 12:53:33,1629863613,B
2021-08-25,2021-08-25 12:55:49,1629863749,F
2021-08-25,2021-08-25 13:00:00,1629864000,C
2021-08-25,2021-08-25 13:11:17,1629864677,E
2021-08-25,2021-08-25 13:11:20,1629864680,B
2021-08-25,2021-08-25 13:16:13,1629864973,B
2021-08-25,2021-08-25 13:19:00,1629865140,C
2021-08-25,2021-08-25 13:21:46,1629865306,E
2021-08-25,2021-08-25 13:22:58,1629865378,B
2021-08-25,2021-08-25 13:26:29,1629865589,D
2021-08-25,2021-08-25 13:40:41,1629866441,E
2021-08-25,2021-08-25 13:42:22,1629866542,D
2021-08-25,2021-08-25 14:25:50,1629869150,C
2021-08-25,2021-08-25 14:28:19,1629869299,C
2021-08-25,2021-08-25 14:32:23,1629869543,H
2021-08-25,2021-08-25 14:38:34,1629869914,A
2021-08-25,2021-08-25 14:42:34,1629870154,D
2021-08-25,2021-08-25 14:43:55,1629870235,F
2021-08-25,2021-08-25 14:52:45,1629870765,E
2021-08-25,2021-08-25 14:53:49,1629870829,A
2021-08-25,2021-08-25 15:00:41,1629871241,D
2021-08-25,2021-08-25 15:05:57,1629871557,F
2021-08-25,2021-08-25 15:14:43,1629872083,C
2021-08-25,2021-08-25 15:17:06,1629872226,E
2021-08-25,2021-08-25 15:36:19,1629873379,H
2021-08-25,2021-08-25 15:46:53,1629874013,G
2021-08-25,2021-08-25 15:53:05,1629874385,B
2021-08-25,2021-08-25 16:00:47,1629874847,A
2021-08-25,2021-08-25 16:11:55,1629875515,F
2021-08-25,2021-08-25 16:17:27,1629875847,G
2021-08-25,2021-08-25 16:17:28,1629875848,F
2021-08-25,2021-08-25 16:19:13,1629875953,D
2021-08-25,2021-08-25 16:26:29,1629876389,E
2021-08-25,2021-08-25 16:26:43,1629876403,A
2021-08-25,2021-08-25 16:28:38,1629876518,G
2021-08-25,2021-08-25 16:32:31,1629876751,C
2021-08-25,2021-08-25 16:37:11,1629877031,C
2021-08-25,2021-08-25 16:39:17,1629877157,E
2021-08-25,2021-08-25 16:43:13,1629877393,H
2021-08-25,2021-08-25 16:43:23,1629877403,G
2021-08-25,2021-08-25 16:56:36,1629878196,F
2021-08-25,2021-08-25 17:05:14,1629878714,H
2021-08-25,2021-08-25 17:12:07,1629879127,F
2021-08-25,2021-08-25 17:18:00,1629879480,F
2021-08-25,2021-08-25 17:28:43,1629880123,A
2021-08-25,2021-08-25 17:49:11,1629881351,F
2021-08-25,2021-08-25 18:03:52,1629882232,A
2021-08-25,2021-08-25 18:04:23,1629882263,H
2021-08-25,2021-08-25 18:15:27,1629882927,F
2021-08-25,2021-08-25 18:19:25,1629883165,D
2021-08-25,2021-08-25 18:26:17,1629883577,B
2021-08-25,2021-08-25 18:33:16,1629883996,H
2021-08-25,2021-08-25 18:41:23,1629884483,F
2021-08-25,2021-08-25 18:54:40,1629885280,F
2021-08-25,2021-08-25 19:02:11,1629885731,G
2021-08-25,2021-08-25 19:06:31,1629885991,C
2021-08-25,2021-08-25 19:19:18,1629886758,F
2021-08-25,2021-08-25 19:53:08,1629888788,H
2021-08-25,2021-08-25 20:03:28,1629889408,H
2021-08-25,2021-08-25 20:23:56,1629890636,C
2021-08-25,2021-08-25 20:28:13,1629890893,E
2021-08-25,2021-08-25 20:30:35,1629891035,C
2021-08-25,2021-08-25 20:31:41,1629891101,F
2021-08-25,2021-08-25 20:38:33,1629891513,H
2021-08-25,2021-08-25 20:41:30,1629891690,H
2021-08-25,2021-08-25 20:52:04,1629892324,F
2021-08-25,2021-08-25 20:52:25,1629892345,D
2021-08-25,2021-08-25 21:12:12,1629893532,G
2021-08-25,2021-08-25 21:20:10,1629894010,B
2021-08-25,2021-08-25 21:21:39,1629894099,F
2021-08-25,2021-08-25 21:25:05,1629894305,E
2021-08-25,2021-08-25 21:36:19,1629894979,F
2021-08-25,2021-08-25 21:45:08,1629895508,B
2021-08-25,2021-08-25 21:47:28,1629895648,A
2021-08-25,2021-08-25 21:48:55,1629895735,E
2021-08-25,2021-08-25 21:55:02,1629896102,F
2021-08-25,2021-08-25 21:57:57,1629896277,C
2021-08-25,2021-08-25 22:05:34,1629896734,G
2021-08-25,2021-08-25 22:12:30,1629897150,H
2021-08-25,2021-08-25 22:21:06,1629897666,B
2021-08-25,2021-08-25 22:28:40,1629898120,G
2021-08-25,2021-08-25 22:38:38,1629898718,D
2021-08-25,2021-08-25 22:48:56,1629899336,G
2021-08-25,2021-08-25 23:01:49,1629900109,A
2021-08-25,2021-08-25 23:14:18,1629900858,H
2021-08-25,2021-08-25 23:18:37,1629901117,B
2021-08-25,2021-08-25 23:18:57,1629901137,G
2021-08-25,2021-08-25 23:24:24,1629901464,E
2021-08-25,2021-08-25 23:29:21,1629901761,G
2021-08-25,2021-08-25 23:34:26,1629902066,A
2021-08-25,2021-08-25 23:41:46,1629902506,C
2021-08-25,2021-08-25 23:49:24,1629902964,G
2021-08-25,2021-08-25 23:53:16,1629903196,G
2021-08-25,2021-08-25 23:54:30,1629903270,H
2021-08-26,2021-08-26 00:00:33,1629903633,E
2021-08-26,2021-08-26 00:40:02,1629906002,D
2021-08-26,2021-08-26 00:43:11,1629906191,D
2021-08-26,2021-08-26 00:46:12,1629906372,C
2021-08-26,2021-08-26 00:49:52,1629906592,E
2021-08-26,2021-08-26 01:00:33,1629907233,H
2021-08-26,2021-08-26 01:09:31,1629907771,G
2021-08-26,2021-08-26 01:46:09,1629909969,F
2021-08-26,2021-08-26 01:47:09,1629910029,E
2021-08-26,2021-08-26 02:19:48,1629911988,G
2021-08-26,2021-08-26 03:05:52,1629914752,C
2021-08-26,2021-08-26 03:18:21,1629915501,E
2021-08-26,2021-08-26 03:19:07,1629915547,C
2021-08-26,2021-08-26 03:28:28,1629916108,E
2021-08-26,2021-08-26 03:32:49,1629916369,C
2021-08-26,2021-08-26 04:07:05,1629918425,H
2021-08-26,2021-08-26 04:20:32,1629919232,E
2021-08-26,2021-08-26 04:35:54,1629920154,A
2021-08-26,2021-08-26 04:38:29,1629920309,E
2021-08-26,2021-08-26 05:05:23,1629921923,B
2021-08-26,2021-08-26 05:16:01,1629922561,G
2021-08-26,2021-08-26 05:17:25,1629922645,D
2021-08-26,2021-08-26 05:23:44,1629923024,B
2021-08-26,2021-08-26 05:43:32,1629924212,A
2021-08-26,2021-08-26 05:49:32,1629924572,F
2021-08-26,2021-08-26 05:57:22,1629925042,G
2021-08-26,2021-08-26 06:17:52,1629926272,C
2021-08-26,2021-08-26 06:20:30,1629926430,F
2021-08-26,2021-08-26 06:24:56,1629926696,B
2021-08-26,2021-08-26 06:36:17,1629927377,E
2021-08-26,2021-08-26 06:48:49,1629928129,C
2021-08-26,2021-08-26 07:00:52,1629928852,A
2021-08-26,2021-08-26 07:05:15,1629929115,A
2021-08-26,2021-08-26 07:20:34,1629930034,G
2021-08-26,2021-08-26 07:31:13,1629930673,A
2021-08-26,2021-08-26 07:43:28,1629931408,G
2021-08-26,2021-08-26 07:47:32,1629931652,D
2021-08-26,2021-08-26 07:55:25,1629932125,H
2021-08-26,2021-08-26 08:02:40,1629932560,A
2021-08-26,2021-08-26 08:03:49,1629932629,H
2021-08-26,2021-08-26 08:10:08,1629933008,G
2021-08-26,2021-08-26 08:12:38,1629933158,F
2021-08-26,2021-08-26 08:13:25,1629933205,A
2021-08-26,2021-08-26 08:23:18,1629933798,H
2021-08-26,2021-08-26 08:27:01,1629934021,A
2021-08-26,2021-08-26 08:41:33,1629934893,D
2021-08-26,2021-08-26 08:44:05,1629935045,D
2021-08-26,2021-08-26 08:48:42,1629935322,B
2021-08-26,2021-08-26 09:11:25,1629936685,E
2021-08-26,2021-08-26 09:36:13,1629938173,H
2021-08-26,2021-08-26 09:38:30,1629938310,G
2021-08-26,2021-08-26 09:40:13,1629938413,G
2021-08-26,2021-08-26 09:44:17,1629938657,C
2021-08-26,2021-08-26 09:45:34,1629938734,G
2021-08-26,2021-08-26 09:49:28,1629938968,B
2021-08-26,2021-08-26 09:51:01,1629939061,G
2021-08-26,2021-08-26 09:57:29,1629939449,H
2021-08-26,2021-08-26 10:10:31,1629940231,B
2021-08-26,2021-08-26 10:11:02,1629940262,A
2021-08-26,2021-08-26 10:31:54,1629941514,E
2021-08-26,2021-08-26 10:40:26,1629942026,D
2021-08-26,2021-08-26 10:52:43,1629942763,F
2021-08-26,2021-08-26 11:03:51,1629943431,F
2021-08-26,2021-08-26 11:08:03,1629943683,C
2021-08-26,2021-08-26 11:08:33,1629943713,F
2021-08-26,2021-08-26 11:12:00,1629943920,B
2021-08-26,2021-08-26 11:15:09,1629944109,C
2021-08-26,2021-08-26 11:20:05,1629944405,H
2021-08-26,2021-08-26 11:20:55,1629944455,B
2021-08-26,2021-08-26 11:59:27,1629946767,F
2021-08-26,2021-08-26 12:04:13,1629947053,F
2021-08-26,2021-08-26 12:08:40,1629947320,H
2021-08-26,2021-08-26 12:10:06,1629947406,A
2021-08-26,2021-08-26 12:14:57,1629947697,F
2021-08-26,2021-08-26 12:17:49,1629947869,E
2021-08-26,2021-08-26 12:33:24,1629948804,B
2021-08-26,2021-08-26 12:33:41,1629948821,B
2021-08-26,2021-08-26 12:33:45,1629948825,G
2021-08-26,2021-08-26 12:39:36,1629949176,E
2021-08-26,2021-08-26 12:52:58,1629949978,G
2021-08-26,2021-08-26 13:00:23,1629950423,C
2021-08-26,2021-08-26 13:29:44,1629952184,C
2021-08-26,2021-08-26 13:32:54,1629952374,F
2021-08-26,2021-08-26 13:37:53,1629952673,E
2021-08-26,2021-08-26 13:48:50,1629953330,C
2021-08-26,2021-08-26 13:49:22,1629953362,F
2021-08-26,2021-08-26 14:15:36,1629954936,A
2021-08-26,2021-08-26 14:19:05,1629955145,E
2021-08-26,2021-08-26 14:22:24,1629955344,E
2021-08-26,2021-08-26 14:47:23,1629956843,C
2021-08-26,2021-08-26 14:48:17,1629956897,C
2021-08-26,2021-08-26 15:07:02,1629958022,H
2021-08-26,2021-08-26 15:09:19,1629958159,H
2021-08-26,2021-08-26 15:16:46,1629958606,B
2021-08-26,2021-08-26 15:20:57,1629958857,B
2021-08-26,2021-08-26 16:01:32,1629961292,A
2021-08-26,2021-08-26 16:06:54,1629961614,G
2021-08-26,2021-08-26 16:09:11,1629961751,C
2021-08-26,2021-08-26 16:14:32,1629962072,G
2021-08-26,2021-08-26 16:20:45,1629962445,A
2021-08-26,2021-08-26 16:27:57,1629962877,E
2021-08-26,2021-08-26 16:29:03,1629962943,B
2021-08-26,2021-08-26 16:44:04,1629963844,E
2021-08-26,2021-08-26 17:02:55,1629964975,E
2021-08-26,2021-08-26 17:05:58,1629965158,G
2021-08-26,2021-08-26 17:06:10,1629965170,D
2021-08-26,2021-08-26 17:15:20,1629965720,H
2021-08-26,2021-08-26 17:17:35,1629965855,D
2021-08-26,2021-08-26 17:23:52,1629966232,A
2021-08-26,2021-08-26 17:36:18,1629966978,C
2021-08-26,2021-08-26 17:50:19,1629967819,E
2021-08-26,2021-08-26 17:57:28,1629968248,G
2021-08-26,2021-08-26 18:02:45,1629968565,B
2021-08-26,2021-08-26 18:08:07,1629968887,G
2021-08-26,2021-08-26 18:12:43,1629969163,G
2021-08-26,2021-08-26 18:13:02,1629969182,H
2021-08-26,2021-08-26 18:17:36,1629969456,H
2021-08-26,2021-08-26 18:22:30,1629969750,E
2021-08-26,2021-08-26 18:42:28,1629970948,B
2021-08-26,2021-08-26 18:48:57,1629971337,C
2021-08-26,2021-08-26 19:04:50,1629972290,B
2021-08-26,2021-08-26 19:12:34,1629972754,B
2021-08-26,2021-08-26 19:29:56,1629973796,E
2021-08-26,2021-08-26 19:45:58,1629974758,D
2021-08-26,2021-08-26 20:01:30,1629975690,C
2021-08-26,2021-08-26 20:05:55,1629975955,D
2021-08-26,2021-08-26 20:31:14,1629977474,B
2021-08-26,2021-08-26 20:31:40,1629977500,D
2021-08-26,2021-08-26 20:36:56,1629977816,C
2021-08-26,2021-08-26 20:51:28,1629978688,E
2021-08-26,2021-08-26 21:08:33,1629979713,A
2021-08-26,2021-08-26 21:12:36,1629979956,A
2021-08-26,2021-08-26 21:20:28,1629980428,H
2021-08-26,2021-08-26 21:21:07,1629980467,E
2021-08-26,2021-08-26 21:27:01,1629980821,D
2021-08-26,2021-08-26 21:30:48,1629981048,G
2021-08-26,2021-08-26 21:40:53,1629981653,F
2021-08-26,2021-08-26 21:51:13,1629982273,D
2021-08-26,2021-08-26 21:56:08,1629982568,D
2021-08-26,2021-08-26 22:14:39,1629983679,C
2021-08-26,2021-08-26 22:21:40,1629984100,H
2021-08-26,2021-08-26 22:26:53,1629984413,F
2021-08-26,2021-08-26 22:27:13,1629984433,D
2021-08-26,2021-08-26 22:29:19,1629984559,E
2021-08-26,2021-08-26 22:36:50,1629985010,H
2021-08-26,2021-08-26 22:39:17,1629985157,H
2021-08-26,2021-08-26 22:44:55,1629985495,D
2021-08-26,2021-08-26 22:47:31,1629985651,C
2021-08-26,2021-08-26 22:51:01,1629985861,B
2021-08-26,2021-08-26 22:52:34,1629985954,E
2021-08-26,2021-08-26 23:10:23,1629987023,G
2021-08-26,2021-08-26 23:11:16,1629987076,C
2021-08-26,2021-08-26 23:42:15,1629988935,A
2021-08-26,2021-08-26 23:48:53,1629989333,H
2021-08-26,2021-08-26 23:49:08,1629989348,F
