visit_date,visit_time,unix_time,user
2021-08-27,2021-08-27 00:00:23,1629990023,E
2021-08-27,2021-08-27 00:07:54,1629990474,D
2021-08-27,2021-08-27 00:20:34,1629991234,F
2021-08-27,2021-08-27 00:36:02,1629992162,D
2021-08-27,2021-08-27 00:40:20,1629992420,H
2021-08-27,2021-08-27 00:52:00,1629993120,E
2021-08-27,2021-08-27 01:22:36,1629994956,H
2021-08-27,2021-08-27 01:30:40,1629995440,C
2021-08-27,2021-08-27 01:46:56,1629996416,A
2021-08-27,2021-08-27 01:51:36,1629996696,F
2021-08-27,2021-08-27 02:14:48,1629998088,F
2021-08-27,2021-08-27 02:16:28,1629998188,G
2021-08-27,2021-08-27 02:21:20,1629998480,G
2021-08-27,2021-08-27 02:29:51,1629998991,C
2021-08-27,2021-08-27 02:32:54,1629999174,A
2021-08-27,2021-08-27 02:38:16,1629999496,H
2021-08-27,2021-08-27 02:46:52,1630000012,G
2021-08-27,2021-08-27 02:49:32,1630000172,C
2021-08-27,2021-08-27 02:56:18,1630000578,H
2021-08-27,2021-08-27 03:03:43,1630001023,F
2021-08-27,2021-08-27 03:26:08,1630002368,E
2021-08-27,2021-08-27 03:27:26,1630002446,D
2021-08-27,2021-08-27 03:27:31,1630002451,B
2021-08-27,2021-08-27 03:29:55,1630002595,D
2021-08-27,2021-08-27 03:33:02,1630002782,A
2021-08-27,2021-08-27 04:07:59,1630004879,H
2021-08-27,2021-08-27 04:12:58,1630005178,C
2021-08-27,2021-08-27 04:16:24,1630005384,F
2021-08-27,2021-08-27 04:17:57,1630005477,H
2021-08-27,2021-08-27 04:20:28,1630005628,F
2021-08-27,2021-08-27 04:21:23,1630005683,C
2021-08-27,2021-08-27 04:22:14,1630005734,E
2021-08-27,2021-08-27 04:28:39,1630006119,B
2021-08-27,2021-08-27 04:31:19,1630006279,B
2021-08-27,2021-08-27 04:40:45,1630006845,G
2021-08-27,2021-08-27 04:54:32,1630007672,B
2021-08-27,2021-08-27 04:56:39,1630007799,H
2021-08-27,2021-08-27 05:04:22,1630008262,E
2021-08-27,2021-08-27 05:04:49,1630008289,A
2021-08-27,2021-08-27 05:05:07,1630008307,B
2021-08-27,2021-08-27 05:05:31,1630008331,F
2021-08-27,2021-08-27 05:17:17,1630009037,G
2021-08-27,2021-08-27 05:17:51,1630009071,D
2021-08-27,2021-08-27 05:18:55,1630009135,A
2021-08-27,2021-08-27 05:24:30,1630009470,A
2021-08-27,2021-08-27 05:39:20,1630010360,F
2021-08-27,2021-08-27 05:40:47,1630010447,D
2021-08-27,2021-08-27 05:48:15,1630010895,H
2021-08-27,2021-08-27 06:25:38,1630013138,H
2021-08-27,2021-08-27 06:51:41,1630014701,A
2021-08-27,2021-08-27 06:53:56,1630014836,B
2021-08-27,2021-08-27 06:54:13,1630014853,C
2021-08-27,2021-08-27 07:02:55,1630015375,B
2021-08-27,2021-08-27 07:06:25,1630015585,E
2021-08-27,2021-08-27 07:07:19,1630015639,D
2021-08-27,2021-08-27 07:11:43,1630015903,B
2021-08-27,2021-08-27 07:16:04,1630016164,C
2021-08-27,2021-08-27 07:17:51,1630016271,C
2021-08-27,2021-08-27 07:20:05,1630016405,D
2021-08-27,2021-08-27 07:33:13,1630017193,B
2021-08-27,2021-08-27 07:35:37,1630017337,B
2021-08-27,2021-08-27 07:39:24,1630017564,D
2021-08-27,2021-08-27 07:39:52,1630017592,B
2021-08-27,2021-08-27 07:46:26,1630017986,B
2021-08-27,2021-08-27 08:00:03,1630018803,C
2021-08-27,2021-08-27 08:01:56,1630018916,H
2021-08-27,2021-08-27 08:02:12,1630018932,G
2021-08-27,2021-08-27 08:02:47,1630018967,F
2021-08-27,2021-08-27 08:07:29,1630019249,H
2021-08-27,2021-08-27 08:09:53,1630019393,F
2021-08-27,2021-08-27 08:16:58,1630019818,F
2021-08-27,2021-08-27 08:20:58,1630020058,E
2021-08-27,2021-08-27 08:22:36,1630020156,G
2021-08-27,2021-08-27 08:23:35,1630020215,F
2021-08-27,2021-08-27 08:30:39,1630020639,H
2021-08-27,2021-08-27 08:35:58,1630020958,G
2021-08-27,2021-08-27 08:39:06,1630021146,A
2021-08-27,2021-08-27 08:40:38,1630021238,B
2021-08-27,2021-08-27 08:52:06,1630021926,C
2021-08-27,2021-08-27 09:02:56,1630022576,H
2021-08-27,2021-08-27 09:05:08,1630022708,C
2021-08-27,2021-08-27 09:05:52,1630022752,C
2021-08-27,2021-08-27 09:09:34,1630022974,E
2021-08-27,2021-08-27 09:12:31,1630023151,F
2021-08-27,2021-08-27 09:46:59,1630025219,C
2021-08-27,2021-08-27 09:50:23,1630025423,C
2021-08-27,2021-08-27 09:51:04,1630025464,G
2021-08-27,2021-08-27 09:53:57,1630025637,E
2021-08-27,2021-08-27 09:56:10,1630025770,F
2021-08-27,2021-08-27 09:58:30,1630025910,C
2021-08-27,2021-08-27 09:59:37,1630025977,G
2021-08-27,2021-08-27 10:03:40,1630026220,G
2021-08-27,2021-08-27 10:05:22,1630026322,F
2021-08-27,2021-08-27 10:07:25,1630026445,G
2021-08-27,2021-08-27 10:14:35,1630026875,G
2021-08-27,2021-08-27 11:03:28,1630029808,B
2021-08-27,2021-08-27 11:13:07,1630030387,E
2021-08-27,2021-08-27 12:05:46,1630033546,C
2021-08-27,2021-08-27 12:09:30,1630033770,H
2021-08-27,2021-08-27 12:16:11,1630034171,E
2021-08-27,2021-08-27 12:20:52,1630034452,D
2021-08-27,2021-08-27 12:29:42,1630034982,E
2021-08-27,2021-08-27 12:29:42,1630034982,C
2021-08-27,2021-08-27 12:30:12,1630035012,A
2021-08-27,2021-08-27 12:38:51,1630035531,F
2021-08-27,2021-08-27 12:42:38,1630035758,A
2021-08-27,2021-08-27 12:43:11,1630035791,G
2021-08-27,2021-08-27 12:52:08,1630036328,H
2021-08-27,2021-08-27 12:59:00,1630036740,D
2021-08-27,2021-08-27 12:59:59,1630036799,A
2021-08-27,2021-08-27 13:00:00,1630036800,A
2021-08-27,2021-08-27 13:05:15,1630037115,F
2021-08-27,2021-08-27 13:13:23,1630037603,H
2021-08-27,2021-08-27 13:17:24,1630037844,C
2021-08-27,2021-08-27 13:21:41,1630038101,G
2021-08-27,2021-08-27 13:32:13,1630038733,B
2021-08-27,2021-08-27 13:36:24,1630038984,B
2021-08-27,2021-08-27 13:46:43,1630039603,A
2021-08-27,2021-08-27 14:01:25,1630040485,D
2021-08-27,2021-08-27 14:09:19,1630040959,C
2021-08-27,2021-08-27 14:42:15,1630042935,A
2021-08-27,2021-08-27 14:51:01,1630043461,E
2021-08-27,2021-08-27 14:51:51,1630043511,D
2021-08-27,2021-08-27 14:56:27,1630043787,G
2021-08-27,2021-08-27 14:57:59,1630043879,E
2021-08-27,2021-08-27 15:02:09,1630044129,F
2021-08-27,2021-08-27 15:13:38,1630044818,E
2021-08-27,2021-08-27 15:15:59,1630044959,C
2021-08-27,2021-08-27 15:20:38,1630045238,F
2021-08-27,2021-08-27 15:35:06,1630046106,A
2021-08-27,2021-08-27 15:51:22,1630047082,G
2021-08-27,2021-08-27 15:56:29,1630047389,B
2021-08-27,2021-08-27 16:01:14,1630047674,D
2021-08-27,2021-08-27 16:03:53,1630047833,B
2021-08-27,2021-08-27 16:17:15,1630048635,B
2021-08-27,2021-08-27 16:20:21,1630048821,G
2021-08-27,2021-08-27 16:51:12,1630050672,F
2021-08-27,2021-08-27 16:55:55,1630050955,A
2021-08-27,2021-08-27 17:07:51,1630051671,B
2021-08-27,2021-08-27 17:09:09,1630051749,A
2021-08-27,2021-08-27 17:10:35,1630051835,A
2021-08-27,2021-08-27 17:11:34,1630051894,H
2021-08-27,2021-08-27 17:12:16,1630051936,D
2021-08-27,2021-08-27 17:27:15,1630052835,H
2021-08-27,2021-08-27 17:28:59,1630052939,A
2021-08-27,2021-08-27 17:38:24,1630053504,F
2021-08-27,2021-08-27 18:01:49,1630054909,F
2021-08-27,2021-08-27 18:04:28,1630055068,H
2021-08-27,2021-08-27 18:15:09,1630055709,E
2021-08-27,2021-08-27 18:48:02,1630057682,B
2021-08-27,2021-08-27 18:49:35,1630057775,A
2021-08-27,2021-08-27 18:51:41,1630057901,F
2021-08-27,2021-08-27 18:53:04,1630057984,B
2021-08-27,2021-08-27 19:19:12,1630059552,D
2021-08-27,2021-08-27 19:22:02,1630059722,H
2021-08-27,2021-08-27 19:26:44,1630060004,G
2021-08-27,2021-08-27 19:33:17,1630060397,B
2021-08-27,2021-08-27 19:42:02,1630060922,E
2021-08-27,2021-08-27 20:00:05,1630062005,A
2021-08-27,2021-08-27 20:01:33,1630062093,B
2021-08-27,2021-08-27 20:18:02,1630063082,B
2021-08-27,2021-08-27 20:19:31,1630063171,B
2021-08-27,2021-08-27 20:20:57,1630063257,H
2021-08-27,2021-08-27 20:46:42,1630064802,G
2021-08-27,2021-08-27 20:52:56,1630065176,D
2021-08-27,2021-08-27 21:02:44,1630065764,E
2021-08-27,2021-08-27 21:20:40,1630066840,C
2021-08-27,2021-08-27 21:21:43,1630066903,G
2021-08-27,2021-08-27 21:23:44,1630067024,F
2021-08-27,2021-08-27 21:26:46,1630067206,C
2021-08-27,2021-08-27 21:31:43,1630067503,G
2021-08-27,2021-08-27 21:32:59,1630067579,G
2021-08-27,2021-08-27 22:16:42,1630070202,E
2021-08-27,2021-08-27 22:19:58,1630070398,D
2021-08-27,2021-08-27 22:31:00,1630071060,A
2021-08-27,2021-08-27 22:45:45,1630071945,D
2021-08-27,2021-08-27 22:52:08,1630072328,B
2021-08-27,2021-08-27 22:53:53,1630072433,G
2021-08-27,2021-08-27 23:07:44,1630073264,E
2021-08-27,2021-08-27 23:18:51,1630073931,G
2021-08-27,2021-08-27 23:29:14,1630074554,G
2021-08-27,2021-08-27 23:36:12,1630074972,F
2021-08-27,2021-08-27 23:40:48,1630075248,F
2021-08-27,2021-08-27 23:41:52,1630075312,C
2021-08-27,2021-08-27 23:58:11,1630076291,E
2021-08-28,2021-08-28 00:07:00,1630076820,G
2021-08-28,2021-08-28 00:15:35,1630077335,D
2021-08-28,2021-08-28 00:18:48,1630077528,A
2021-08-28,2021-08-28 00:37:10,1630078630,G
2021-08-28,2021-08-28 00:39:42,1630078782,A
2021-08-28,2021-08-28 00:46:11,1630079171,F
2021-08-28,2021-08-28 00:51:21,1630079481,F
2021-08-28,2021-08-28 00:54:28,1630079668,F
2021-08-28,2021-08-28 01:12:40,1630080760,B
2021-08-28,2021-08-28 01:13:20,1630080800,E
2021-08-28,2021-08-28 01:16:08,1630080968,F
2021-08-28,2021-08-28 01:35:07,1630082107,A
2021-08-28,2021-08-28 02:05:37,1630083937,A
2021-08-28,2021-08-28 02:14:20,1630084460,E
2021-08-28,2021-08-28 02:21:43,1630084903,F
2021-08-28,2021-08-28 02:21:50,1630084910,D
2021-08-28,2021-08-28 02:23:26,1630085006,A
2021-08-28,2021-08-28 02:25:20,1630085120,F
2021-08-28,2021-08-28 02:33:04,1630085584,C
2021-08-28,2021-08-28 02:41:15,1630086075,C
2021-08-28,2021-08-28 02:47:51,1630086471,D
2021-08-28,2021-08-28 02:51:44,1630086704,B
2021-08-28,2021-08-28 02:55:57,1630086957,D
2021-08-28,2021-08-28 03:26:18,1630088778,B
2021-08-28,2021-08-28 03:27:41,1630088861,G
2021-08-28,2021-08-28 03:31:08,1630089068,F
2021-08-28,2021-08-28 03:43:43,1630089823,G
2021-08-28,2021-08-28 03:58:04,1630090684,E
2021-08-28,2021-08-28 04:07:01,1630091221,G
2021-08-28,2021-08-28 04:21:59,1630092119,F
2021-08-28,2021-08-28 04:26:29,1630092389,F
2021-08-28,2021-08-28 05:17:12,1630095432,A
2021-08-28,2021-08-28 05:47:52,1630097272,H
2021-08-28,2021-08-28 05:56:01,1630097761,D
2021-08-28,2021-08-28 06:11:49,1630098709,G
2021-08-28,2021-08-28 06:12:46,1630098766,D
2021-08-28,2021-08-28 06:33:32,1630100012,G
2021-08-28,2021-08-28 06:37:16,1630100236,A
2021-08-28,2021-08-28 06:46:41,1630100801,A
2021-08-28,2021-08-28 06:47:07,1630100827,A
2021-08-28,2021-08-28 07:16:42,1630102602,D
2021-08-28,2021-08-28 07:21:09,1630102869,A
2021-08-28,2021-08-28 07:30:48,1630103448,H
2021-08-28,2021-08-28 07:37:27,1630103847,F
2021-08-28,2021-08-28 07:44:22,1630104262,B
2021-08-28,2021-08-28 08:13:06,1630105986,D
2021-08-28,2021-08-28 08:17:34,1630106254,A
2021-08-28,2021-08-28 08:29:37,1630106977,F
2021-08-28,2021-08-28 08:31:35,1630107095,D
2021-08-28,2021-08-28 08:43:49,1630107829,B
2021-08-28,2021-08-28 08:44:56,1630107896,F
2021-08-28,2021-08-28 08:50:58,1630108258,D
2021-08-28,2021-08-28 08:54:51,1630108491,H
2021-08-28,2021-08-28 08:56:43,1630108603,H
2021-08-28,2021-08-28 09:18:19,1630109899,E
2021-08-28,2021-08-28 09:35:22,1630110922,B
2021-08-28,2021-08-28 09:39:08,1630111148,B
2021-08-28,2021-08-28 09:54:35,1630112075,F
2021-08-28,2021-08-28 10:27:52,1630114072,C
2021-08-28,2021-08-28 10:32:12,1630114332,A
2021-08-28,2021-08-28 10:55:30,1630115730,G
2021-08-28,2021-08-28 10:55:37,1630115737,A
2021-08-28,2021-08-28 11:08:06,1630116486,E
2021-08-28,2021-08-28 11:26:51,1630117611,H
2021-08-28,2021-08-28 11:37:16,1630118236,F
2021-08-28,2021-08-28 11:39:54,1630118394,F
2021-08-28,2021-08-28 11:47:00,1630118820,G
2021-08-28,2021-08-28 11:48:50,1630118930,B
2021-08-28,2021-08-28 11:49:43,1630118983,F
2021-08-28,2021-08-28 12:05:45,1630119945,G
2021-08-28,2021-08-28 12:18:30,1630120710,A
2021-08-28,2021-08-28 12:20:54,1630120854,D
2021-08-28,2021-08-28 12:23:44,1630121024,E
2021-08-28,2021-08-28 12:23:49,1630121029,C
2021-08-28,2021-08-28 12:30:35,1630121435,B
2021-08-28,2021-08-28 12:41:10,1630122070,G
2021-08-28,2021-08-28 12:47:51,1630122471,H
2021-08-28,2021-08-28 13:05:18,1630123518,D
2021-08-28,2021-08-28 13:12:57,1630123977,C
2021-08-28,2021-08-28 13:18:35,1630124315,C
2021-08-28,2021-08-28 13:32:49,1630125169,D
2021-08-28,2021-08-28 13:36:01,1630125361,D
2021-08-28,2021-08-28 13:37:16,1630125436,F
2021-08-28,2021-08-28 13:55:01,1630126501,C
2021-08-28,2021-08-28 13:55:34,1630126534,H
2021-08-28,2021-08-28 14:18:49,1630127929,F
2021-08-28,2021-08-28 14:22:39,1630128159,F
2021-08-28,2021-08-28 14:54:34,1630130074,A
2021-08-28,2021-08-28 15:07:42,1630130862,C
2021-08-28,2021-08-28 15:11:26,1630131086,E
2021-08-28,2021-08-28 15:26:01,1630131961,E
2021-08-28,2021-08-28 15:30:08,1630132208,C
2021-08-28,2021-08-28 15:37:38,1630132658,B
2021-08-28,2021-08-28 15:49:16,1630133356,H
2021-08-28,2021-08-28 16:05:29,1630134329,E
2021-08-28,2021-08-28 16:19:06,1630135146,G
2021-08-28,2021-08-28 16:31:09,1630135869,H
2021-08-28,2021-08-28 16:37:49,1630136269,E
2021-08-28,2021-08-28 16:51:10,1630137070,C
2021-08-28,2021-08-28 16:53:16,1630137196,H
2021-08-28,2021-08-28 17:04:58,1630137898,D
2021-08-28,2021-08-28 17:05:49,1630137949,B
2021-08-28,2021-08-28 17:21:26,1630138886,A
2021-08-28,2021-08-28 17:32:23,1630139543,B
2021-08-28,2021-08-28 17:33:18,1630139598,H
2021-08-28,2021-08-28 17:45:02,1630140302,D
2021-08-28,2021-08-28 17:50:48,1630140648,G
2021-08-28,2021-08-28 18:19:23,1630142363,E
2021-08-28,2021-08-28 18:25:19,1630142719,E
2021-08-28,2021-08-28 18:35:26,1630143326,H
2021-08-28,2021-08-28 18:43:55,1630143835,E
2021-08-28,2021-08-28 18:47:09,1630144029,D
2021-08-28,2021-08-28 18:52:27,1630144347,F
2021-08-28,2021-08-28 18:52:29,1630144349,F
2021-08-28,2021-08-28 18:55:52,1630144552,F
2021-08-28,2021-08-28 19:05:56,1630145156,C
2021-08-28,2021-08-28 19:06:01,1630145161,G
2021-08-28,2021-08-28 19:10:36,1630145436,E
2021-08-28,2021-08-28 19:21:03,1630146063,A
2021-08-28,2021-08-28 19:24:11,1630146251,F
2021-08-28,2021-08-28 19:29:15,1630146555,D
2021-08-28,2021-08-28 19:33:55,1630146835,F
2021-08-28,2021-08-28 20:36:01,1630150561,H
2021-08-28,2021-08-28 20:39:27,1630150767,H
2021-08-28,2021-08-28 20:51:42,1630151502,G
2021-08-28,2021-08-28 20:52:19,1630151539,G
2021-08-28,2021-08-28 21:04:13,1630152253,D
2021-08-28,2021-08-28 21:06:21,1630152381,H
2021-08-28,2021-08-28 21:07:55,1630152475,C
2021-08-28,2021-08-28 21:16:58,1630153018,D
2021-08-28,2021-08-28 21:56:24,1630155384,G
2021-08-28,2021-08-28 21:58:33,1630155513,E
2021-08-28,2021-08-28 22:07:13,1630156033,A
2021-08-28,2021-08-28 22:30:25,1630157425,D
2021-08-28,2021-08-28 22:41:43,1630158103,A
2021-08-28,2021-08-28 22:48:17,1630158497,D
2021-08-28,2021-08-28 22:49:00,1630158540,G
2021-08-28,2021-08-28 22:53:19,1630158799,D
2021-08-28,2021-08-28 22:58:54,1630159134,C
2021-08-28,2021-08-28 23:13:13,1630159993,C
2021-08-28,2021-08-28 23:14:53,1630160093,A
2021-08-28,2021-08-28 23:16:24,1630160184,E
2021-08-28,2021-08-28 23:22:30,1630160550,G
2021-08-28,2021-08-28 23:29:21,1630160961,B
2021-08-28,2021-08-28 23:30:20,1630161020,H
2021-08-28,2021-08-28 23:31:56,1630161116,G
2021-08-28,2021-08-28 23:46:34,1630161994,B
2021-08-28,2021-08-28 23:51:09,1630162269,H
2021-08-28,2021-08-28 23:51:41,1630162301,F
